

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 15 14:06:15 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  6069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6072 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6073 ;;Total ram usage:        0 bytes
  6074 ;; Hardware stack levels used:    1
  6075 ;; Hardware stack levels required when called:    1
  6076 ;; This function calls:
  6077 ;;		Nothing
  6078 ;; This function is called by:
  6079 ;;		_i2c_Write_string
  6080 ;;		_i2c_write_char
  6081 ;;		_init_i2c_lcd_5v
  6082 ;;		_clear_lcd
  6083 ;;		_i2c_first_line
  6084 ;;		_i2c_second_line
  6085 ;;		_lcd_set_cursor
  6086 ;;		_digitalpot
  6087 ;; This function uses a non-reentrant model
  6088 ;;
  6089                           
  6090                           
  6091                           ;psect for function _i2c_Stop
  6092  03E7                     _i2c_Stop:	
  6093  03E7                     l2745:	
  6094                           ;incstack = 0
  6095                           ; Regs used in _i2c_Stop: []
  6096                           
  6097                           
  6098                           ;Multi_RX_testjig_v2.c: 1120: SSP1CON2bits.PEN = 1;
  6099  03E7  0024               	movlb	4	; select bank4
  6100  03E8  1516               	bsf	22,2	;volatile
  6101  03E9                     l527:	
  6102                           ;Multi_RX_testjig_v2.c: 1121: while(SSP1CON2bits.PEN == 1);
  6103                           
  6104  03E9  1D16               	btfss	22,2	;volatile
  6105  03EA  0008               	return
  6106  03EB  2BE9               	goto	l527
  6107  03EC                     __end_of_i2c_Stop:	
  6108  03EC                     __ptext10:	
  6109 ;; *************** function _buzz_one *****************
  6110 ;; Defined at:
  6111 ;;		line 1092 in file "Multi_RX_testjig_v2.c"
  6112 ;; Parameters:    Size  Location     Type
  6113 ;;  time            2    0[COMMON] unsigned int 
  6114 ;; Auto vars:     Size  Location     Type
  6115 ;;		None
  6116 ;; Return value:  Size  Location     Type
  6117 ;;                  1    wreg      void 
  6118 ;; Registers used:
  6119 ;;		wreg
  6120 ;; Tracked objects:
  6121 ;;		On entry : 0/0
  6122 ;;		On exit  : 1F/2
  6123 ;;		Unchanged: 0/0
  6124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6125 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6128 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6129 ;;Total ram usage:        2 bytes
  6130 ;; Hardware stack levels used:    1
  6131 ;; Hardware stack levels required when called:    1
  6132 ;; This function calls:
  6133 ;;		Nothing
  6134 ;; This function is called by:
  6135 ;;		_main
  6136 ;;		_testjig_done
  6137 ;;		_print_error
  6138 ;; This function uses a non-reentrant model
  6139 ;;
  6140                           
  6141                           
  6142                           ;psect for function _buzz_one
  6143  03EC                     _buzz_one:	
  6144                           
  6145                           ;Multi_RX_testjig_v2.c: 1094: buzz_timer = time;
  6146                           
  6147                           ;incstack = 0
  6148                           ; Regs used in _buzz_one: [wreg]
  6149  03EC  0871               	movf	buzz_one@time+1,w
  6150  03ED  0020               	movlb	0	; select bank0
  6151  03EE  00ED               	movwf	_buzz_timer+1	;volatile
  6152  03EF  0870               	movf	buzz_one@time,w
  6153  03F0  00EC               	movwf	_buzz_timer	;volatile
  6154                           
  6155                           ;Multi_RX_testjig_v2.c: 1095: LATC5 = 1;
  6156  03F1  0022               	movlb	2	; select bank2
  6157  03F2  168E               	bsf	14,5	;volatile
  6158  03F3  0008               	return
  6159  03F4                     __end_of_buzz_one:	
  6160  03F4                     __ptext8:	
  6161 ;; *************** function _power_supply_set *****************
  6162 ;; Defined at:
  6163 ;;		line 1967 in file "Multi_RX_testjig_v2.c"
  6164 ;; Parameters:    Size  Location     Type
  6165 ;;  supply          1    wreg     unsigned char 
  6166 ;; Auto vars:     Size  Location     Type
  6167 ;;  supply          1    0[COMMON] unsigned char 
  6168 ;; Return value:  Size  Location     Type
  6169 ;;                  1    wreg      void 
  6170 ;; Registers used:
  6171 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6172 ;; Tracked objects:
  6173 ;;		On entry : 0/4
  6174 ;;		On exit  : 0/0
  6175 ;;		Unchanged: 0/0
  6176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6178 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6180 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6181 ;;Total ram usage:        1 bytes
  6182 ;; Hardware stack levels used:    1
  6183 ;; Hardware stack levels required when called:    1
  6184 ;; This function calls:
  6185 ;;		Nothing
  6186 ;; This function is called by:
  6187 ;;		_main
  6188 ;;		_testjig_done
  6189 ;;		_print_error
  6190 ;; This function uses a non-reentrant model
  6191 ;;
  6192                           
  6193                           
  6194                           ;psect for function _power_supply_set
  6195  03F4                     _power_supply_set:	
  6196                           
  6197                           ;incstack = 0
  6198                           ; Regs used in _power_supply_set: [wreg-fsr0h+status,2+status,0]
  6199                           ;power_supply_set@supply stored from wreg
  6200  03F4  00F0               	movwf	power_supply_set@supply
  6201                           
  6202                           ;Multi_RX_testjig_v2.c: 1969: switch(supply)
  6203  03F5  2C0A               	goto	l2909
  6204  03F6                     l690:	
  6205                           ;Multi_RX_testjig_v2.c: 1970: {
  6206                           ;Multi_RX_testjig_v2.c: 1971: case 0:
  6207                           
  6208                           
  6209                           ;Multi_RX_testjig_v2.c: 1972: LATD4 = 1;
  6210  03F6  0022               	movlb	2	; select bank2
  6211  03F7  160F               	bsf	15,4	;volatile
  6212                           
  6213                           ;Multi_RX_testjig_v2.c: 1973: LATD5 = 1;
  6214  03F8  168F               	bsf	15,5	;volatile
  6215                           
  6216                           ;Multi_RX_testjig_v2.c: 1974: LATD6 = 1;
  6217  03F9  170F               	bsf	15,6	;volatile
  6218                           
  6219                           ;Multi_RX_testjig_v2.c: 1975: break;
  6220  03FA  0008               	return
  6221  03FB                     l692:	
  6222                           ;Multi_RX_testjig_v2.c: 1976: case 1:
  6223                           
  6224                           
  6225                           ;Multi_RX_testjig_v2.c: 1977: LATD4 = 1;
  6226  03FB  0022               	movlb	2	; select bank2
  6227  03FC  160F               	bsf	15,4	;volatile
  6228                           
  6229                           ;Multi_RX_testjig_v2.c: 1978: LATD5 = 0;
  6230  03FD  128F               	bcf	15,5	;volatile
  6231                           
  6232                           ;Multi_RX_testjig_v2.c: 1979: LATD6 = 1;
  6233  03FE  170F               	bsf	15,6	;volatile
  6234                           
  6235                           ;Multi_RX_testjig_v2.c: 1980: break;
  6236  03FF  0008               	return
  6237  0400                     l693:	
  6238                           ;Multi_RX_testjig_v2.c: 1981: case 2:
  6239                           
  6240                           
  6241                           ;Multi_RX_testjig_v2.c: 1982: LATD4 = 0;
  6242  0400  0022               	movlb	2	; select bank2
  6243  0401  120F               	bcf	15,4	;volatile
  6244                           
  6245                           ;Multi_RX_testjig_v2.c: 1983: LATD5 = 0;
  6246  0402  128F               	bcf	15,5	;volatile
  6247                           
  6248                           ;Multi_RX_testjig_v2.c: 1984: LATD6 = 0;
  6249  0403  130F               	bcf	15,6	;volatile
  6250                           
  6251                           ;Multi_RX_testjig_v2.c: 1985: break;
  6252  0404  0008               	return
  6253  0405                     l694:	
  6254                           ;Multi_RX_testjig_v2.c: 1986: case 3:
  6255                           
  6256                           
  6257                           ;Multi_RX_testjig_v2.c: 1987: LATD4 = 0;
  6258  0405  0022               	movlb	2	; select bank2
  6259  0406  120F               	bcf	15,4	;volatile
  6260                           
  6261                           ;Multi_RX_testjig_v2.c: 1988: LATD5 = 0;
  6262  0407  128F               	bcf	15,5	;volatile
  6263                           
  6264                           ;Multi_RX_testjig_v2.c: 1989: LATD6 = 1;
  6265  0408  170F               	bsf	15,6	;volatile
  6266                           
  6267                           ;Multi_RX_testjig_v2.c: 1990: break;
  6268  0409  0008               	return
  6269  040A                     l2909:	
  6270  040A  0870               	movf	power_supply_set@supply,w
  6271                           
  6272                           ; Switch size 1, requested type "speed"
  6273                           ; Number of cases is 4, Range of values is 0 to 3
  6274                           ; switch strategies available:
  6275                           ; Name         Instructions Cycles
  6276                           ; direct_byte           14     6 (fixed)
  6277                           ; simple_byte           13     7 (average)
  6278                           ; jumptable            260     6 (fixed)
  6279                           ;	Chosen strategy is direct_byte
  6280  040B  0084               	movwf	4
  6281  040C  3004               	movlw	4
  6282  040D  0204               	subwf	4,w
  6283  040E  1803               	skipnc
  6284  040F  0008               	return
  6285  0410  3188               	movlp	high S4321
  6286  0411  3504               	lslf	4,w
  6287  0412  3E0C               	addlw	low S4321
  6288  0413  0082               	movwf	2
  6289  0414  0008               	return
  6290  0415                     __end_of_power_supply_set:	
  6291                           
  6292                           	psect	swtext2
  6293  07AE                     __pswtext2:	
  6294  07AE                     S4325:	
  6295  07AE  3180  28B1         	ljmp	l3351
  6296  07B0  3180  28B3         	ljmp	l3353
  6297  07B2  3180  28B5         	ljmp	l3355
  6298  07B4  3180  28B7         	ljmp	l3357
  6299  07B6  3180  28B9         	ljmp	l3359
  6300  07B8  3180  28BB         	ljmp	l3361
  6301  07BA  3180  28BD         	ljmp	l3363
  6302  07BC  3180  28BF         	ljmp	l3365
  6303  07BE  3180  28C1         	ljmp	l3367
  6304  07C0  3180  28C3         	ljmp	l3369
  6305  07C2  3180  28C5         	ljmp	l3371
  6306  07C4  3180  28C7         	ljmp	l3373
  6307  07C6  3180  28C9         	ljmp	l3375
  6308  07C8  3180  28D0         	ljmp	l720
  6309  07CA  3180  28CB         	ljmp	l3377
  6310  07CC  3180  28D0         	ljmp	l720
  6311  07CE  3180  28D0         	ljmp	l720
  6312  07D0  3180  28D0         	ljmp	l720
  6313  07D2  3180  28D0         	ljmp	l720
  6314  07D4  3180  28CD         	ljmp	l3379
  6315                           
  6316                           	psect	text33
  6317  0886                     __ptext33:	
  6318 ;; *************** function _TX_one *****************
  6319 ;; Defined at:
  6320 ;;		line 2123 in file "Multi_RX_testjig_v2.c"
  6321 ;; Parameters:    Size  Location     Type
  6322 ;;  data            1    wreg     unsigned char 
