

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 28 18:19:24 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  6308 ;;		 -> STR_82(9), STR_81(21), STR_80(5), STR_79(11), 
  6309 ;;		 -> STR_78(9), STR_77(12), STR_76(8), STR_75(15), 
  6310 ;;		 -> STR_74(9), STR_73(12), STR_72(8), STR_71(16), 
  6311 ;;		 -> STR_70(9), STR_69(12), STR_68(9), STR_67(21), 
  6312 ;;		 -> STR_66(5), STR_65(12), STR_64(9), STR_63(12), 
  6313 ;;		 -> STR_62(8), STR_61(15), STR_60(9), STR_59(12), 
  6314 ;;		 -> STR_58(8), STR_57(16), STR_56(9), STR_55(12), 
  6315 ;;		 -> STR_54(9), STR_53(21), STR_52(5), STR_51(11), 
  6316 ;;		 -> STR_50(1), STR_49(11), STR_48(18), STR_47(12), 
  6317 ;;		 -> STR_46(14), STR_45(12), STR_44(6), STR_43(13), 
  6318 ;;		 -> STR_42(3), STR_41(12), STR_40(12), STR_39(13), 
  6319 ;;		 -> STR_38(18), STR_37(9), STR_36(3), STR_35(12), 
  6320 ;;		 -> STR_34(6), STR_33(13), STR_32(9), STR_31(19), 
  6321 ;;		 -> STR_30(13), STR_29(12), STR_28(1), STR_27(19), 
  6322 ;;		 -> STR_26(12), STR_25(14), STR_24(11), STR_23(11), 
  6323 ;;		 -> STR_22(13), STR_21(15), STR_20(13), STR_19(15), 
  6324 ;;		 -> STR_18(13), STR_17(14), STR_16(13), STR_15(14), 
  6325 ;;		 -> STR_14(12), STR_13(14), STR_12(11), STR_11(11), 
  6326 ;;		 -> STR_10(13), STR_9(14), STR_8(13), STR_7(14), 
  6327 ;;		 -> STR_6(1), STR_5(15), STR_4(14), STR_3(9), 
  6328 ;;		 -> STR_2(17), STR_1(9), 
  6329 ;; Auto vars:     Size  Location     Type
  6330 ;;		None
  6331 ;; Return value:  Size  Location     Type
  6332 ;;		None               void
  6333 ;; Registers used:
  6334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6335 ;; Tracked objects:
  6336 ;;		On entry : 1F/4
  6337 ;;		On exit  : 1F/4
  6338 ;;		Unchanged: 0/0
  6339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6340 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6342 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6343 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6344 ;;Total ram usage:        3 bytes
  6345 ;; Hardware stack levels used:    1
  6346 ;; Hardware stack levels required when called:    2
  6347 ;; This function calls:
  6348 ;;		_i2c_Start
  6349 ;;		_i2c_Stop
  6350 ;;		_i2c_Write
  6351 ;; This function is called by:
  6352 ;;		_print_error
  6353 ;;		_print_screen
  6354 ;; This function uses a non-reentrant model
  6355 ;;
  6356                           
  6357                           
  6358                           ;psect for function _i2c_Write_string
  6359  0B82                     _i2c_Write_string:	
  6360  0B82                     l2905:	
  6361                           ;incstack = 0
  6362                           ; Regs used in _i2c_Write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6363                           
  6364                           
  6365                           ;Multi_RX_testjig_v2.c: 1259: i2c_Start();
  6366  0B82  23E1  3188         	fcall	_i2c_Start
  6367                           
  6368                           ;Multi_RX_testjig_v2.c: 1260: i2c_Write(0x7C);
  6369  0B84  307C               	movlw	124
  6370  0B85  23D5  3188         	fcall	_i2c_Write
  6371                           
  6372                           ;Multi_RX_testjig_v2.c: 1261: i2c_Write(0x40);
  6373  0B87  3040               	movlw	64
  6374  0B88  23D5  3188         	fcall	_i2c_Write
  6375  0B8A                     l2915:	
  6376                           ;Multi_RX_testjig_v2.c: 1263: while(*data != (0))
  6377                           
  6378  0B8A  0871               	movf	i2c_Write_string@data,w
  6379  0B8B  0084               	movwf	4
  6380  0B8C  0872               	movf	i2c_Write_string@data+1,w
  6381  0B8D  0085               	movwf	5
  6382  0B8E  0012               	moviw fsr0++
  6383  0B8F  1903               	btfsc	3,2
  6384  0B90  2B9C               	goto	l2917
  6385                           
  6386                           ;Multi_RX_testjig_v2.c: 1264: {
  6387                           ;Multi_RX_testjig_v2.c: 1265: i2c_Write(*data);
  6388  0B91  0871               	movf	i2c_Write_string@data,w
  6389  0B92  0084               	movwf	4
  6390  0B93  0872               	movf	i2c_Write_string@data+1,w
  6391  0B94  0085               	movwf	5
  6392  0B95  0800               	movf	0,w	;code access
  6393  0B96  23D5  3188         	fcall	_i2c_Write
  6394                           
  6395                           ;Multi_RX_testjig_v2.c: 1266: data++;
  6396  0B98  0AF1               	incf	i2c_Write_string@data,f
  6397  0B99  1903               	skipnz
  6398  0B9A  0AF2               	incf	i2c_Write_string@data+1,f
  6399  0B9B  2B8A               	goto	l2915
  6400  0B9C                     l2917:	
  6401                           
  6402                           ;Multi_RX_testjig_v2.c: 1267: }
  6403                           ;Multi_RX_testjig_v2.c: 1268: i2c_Stop();
  6404  0B9C  2BE6               	ljmp	l2903
  6405  0B9D                     __end_of_i2c_Write_string:	
  6406  0B9D                     __ptext17:	
  6407 ;; *************** function _init_i2c_lcd_5v *****************
  6408 ;; Defined at:
  6409 ;;		line 1281 in file "Multi_RX_testjig_v2.c"
  6410 ;; Parameters:    Size  Location     Type
  6411 ;;  contrast        1    wreg     unsigned char 
  6412 ;;  single1_doub    1    1[COMMON] unsigned char 
  6413 ;; Auto vars:     Size  Location     Type
  6414 ;;  contrast        1    4[COMMON] unsigned char 
  6415 ;; Return value:  Size  Location     Type
  6416 ;;		None               void
  6417 ;; Registers used:
  6418 ;;		wreg, status,2, status,0, pclath, cstack
  6419 ;; Tracked objects:
  6420 ;;		On entry : 1F/4
  6421 ;;		On exit  : 1F/4
  6422 ;;		Unchanged: 0/0
  6423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6424 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6425 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6426 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6427 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6428 ;;Total ram usage:        4 bytes
  6429 ;; Hardware stack levels used:    1
  6430 ;; Hardware stack levels required when called:    2
  6431 ;; This function calls:
  6432 ;;		_i2c_Start
  6433 ;;		_i2c_Stop
  6434 ;;		_i2c_Write
  6435 ;; This function is called by:
  6436 ;;		_main
  6437 ;; This function uses a non-reentrant model
  6438 ;;
  6439                           
  6440                           
  6441                           ;psect for function _init_i2c_lcd_5v
  6442  0B9D                     _init_i2c_lcd_5v:	
  6443                           
  6444                           ;incstack = 0
  6445                           ; Regs used in _init_i2c_lcd_5v: [wreg+status,2+status,0+pclath+cstack]
  6446                           ;init_i2c_lcd_5v@contrast stored from wreg
  6447  0B9D  00F4               	movwf	init_i2c_lcd_5v@contrast
  6448                           
  6449                           ;Multi_RX_testjig_v2.c: 1283: i2c_Start();
  6450  0B9E  23E1  3188         	fcall	_i2c_Start
  6451                           
  6452                           ;Multi_RX_testjig_v2.c: 1284: i2c_Write(0x7C);
  6453  0BA0  307C               	movlw	124
  6454  0BA1  23D5  3188         	fcall	_i2c_Write
  6455                           
  6456                           ;Multi_RX_testjig_v2.c: 1285: i2c_Write(0x00);
  6457  0BA3  3000               	movlw	0
  6458  0BA4  23D5  3188         	fcall	_i2c_Write
  6459                           
  6460                           ;Multi_RX_testjig_v2.c: 1286: i2c_Write(0x39);
  6461  0BA6  3039               	movlw	57
  6462  0BA7  23D5  3188         	fcall	_i2c_Write
  6463                           
  6464                           ;Multi_RX_testjig_v2.c: 1287: i2c_Write(0x1C);
  6465  0BA9  301C               	movlw	28
  6466  0BAA  23D5  3188         	fcall	_i2c_Write
  6467                           
  6468                           ;Multi_RX_testjig_v2.c: 1288: i2c_Write(0x70 | contrast);
  6469  0BAC  0874               	movf	init_i2c_lcd_5v@contrast,w
  6470  0BAD  3870               	iorlw	112
  6471  0BAE  23D5  3188         	fcall	_i2c_Write
  6472                           
  6473                           ;Multi_RX_testjig_v2.c: 1289: i2c_Write(0x50);
  6474  0BB0  3050               	movlw	80
  6475  0BB1  23D5  3188         	fcall	_i2c_Write
  6476                           
  6477                           ;Multi_RX_testjig_v2.c: 1290: i2c_Write(0x6C);
  6478  0BB3  306C               	movlw	108
  6479  0BB4  23D5  3188         	fcall	_i2c_Write
  6480                           
  6481                           ;Multi_RX_testjig_v2.c: 1291: if(single1_double2 == 1)
  6482  0BB6  0B71               	decfsz	init_i2c_lcd_5v@single1_double2,w
  6483  0BB7  2BBB               	goto	l3613
  6484                           
  6485                           ;Multi_RX_testjig_v2.c: 1292: i2c_Write(0x38);
  6486  0BB8  3038               	movlw	56
  6487  0BB9  23D5  3188         	fcall	_i2c_Write
  6488  0BBB                     l3613:	
  6489                           
  6490                           ;Multi_RX_testjig_v2.c: 1293: if(single1_double2 == 2)
  6491  0BBB  3002               	movlw	2
  6492  0BBC  0671               	xorwf	init_i2c_lcd_5v@single1_double2,w
  6493  0BBD  1D03               	btfss	3,2
  6494  0BBE  2BC2               	goto	l532
  6495                           
  6496                           ;Multi_RX_testjig_v2.c: 1294: i2c_Write(0x34);
  6497  0BBF  3034               	movlw	52
  6498  0BC0  23D5  3188         	fcall	_i2c_Write
  6499  0BC2                     l532:	
  6500                           
  6501                           ;Multi_RX_testjig_v2.c: 1295: i2c_Write(0x0C);
  6502  0BC2  300C               	movlw	12
  6503  0BC3  23D5  3188         	fcall	_i2c_Write
  6504                           
  6505                           ;Multi_RX_testjig_v2.c: 1296: i2c_Write(0x06);
  6506  0BC5  3006               	movlw	6
  6507  0BC6  23D5  3188         	fcall	_i2c_Write
  6508                           
  6509                           ;Multi_RX_testjig_v2.c: 1297: i2c_Write(0x01);
  6510  0BC8  3001               	movlw	1
  6511  0BC9  23D5  3188         	fcall	_i2c_Write
  6512                           
  6513                           ;Multi_RX_testjig_v2.c: 1298: _delay((unsigned long)((2)*(16000000/4000.0)));
  6514  0BCB  300B               	movlw	11
  6515  0BCC  00F3               	movwf	??_init_i2c_lcd_5v+1
  6516  0BCD  3062               	movlw	98
  6517  0BCE  00F2               	movwf	??_init_i2c_lcd_5v
  6518  0BCF                     u5757:	
  6519  0BCF  0BF2               	decfsz	??_init_i2c_lcd_5v,f
  6520  0BD0  2BCF               	goto	u5757
  6521  0BD1  0BF3               	decfsz	??_init_i2c_lcd_5v+1,f
  6522  0BD2  2BCF               	goto	u5757
  6523  0BD3  0000               	nop
  6524                           
  6525                           ;Multi_RX_testjig_v2.c: 1299: i2c_Stop();
  6526  0BD4  2BE6               	ljmp	l2903
  6527  0BD5                     __end_of_init_i2c_lcd_5v:	
  6528  0BD5                     __ptext30:	
  6529 ;; *************** function _i2c_Write *****************
  6530 ;; Defined at:
  6531 ;;		line 1243 in file "Multi_RX_testjig_v2.c"
  6532 ;; Parameters:    Size  Location     Type
  6533 ;;  data            1    wreg     unsigned char 
  6534 ;; Auto vars:     Size  Location     Type
  6535 ;;  data            1    0[COMMON] unsigned char 
  6536 ;; Return value:  Size  Location     Type
  6537 ;;		None               void
  6538 ;; Registers used:
  6539 ;;		wreg, status,2
  6540 ;; Tracked objects:
  6541 ;;		On entry : 1F/4
  6542 ;;		On exit  : 1F/4
  6543 ;;		Unchanged: 0/0
  6544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6546 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6548 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
