

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 08:40:17 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  5457  0615  0870               	movf	buzz_one@time,w
  5458  0616  00E7               	movwf	_buzz_timer	;volatile
  5459                           
  5460                           ;Multi_RX_testjig_v1.c: 967: LATC5 = 1;
  5461  0617  0022               	movlb	2	; select bank2
  5462  0618  168E               	bsf	14,5	;volatile
  5463  0619  0008               	return
  5464  061A                     __end_of_buzz_one:	
  5465                           
  5466                           	psect	swtext1
  5467  067A                     __pswtext1:	
  5468  067A                     S3937:	
  5469  067A  318F  2FDA         	ljmp	l638
  5470  067C  318F  2FDF         	ljmp	l640
  5471  067E  318F  2FE4         	ljmp	l641
  5472  0680  318F  2FE9         	ljmp	l642
  5473                           
  5474                           	psect	text18
  5475  0642                     __ptext18:	
  5476 ;; *************** function _init_i2c *****************
  5477 ;; Defined at:
  5478 ;;		line 1797 in file "Multi_RX_testjig_v1.c"
  5479 ;; Parameters:    Size  Location     Type
  5480 ;;		None
  5481 ;; Auto vars:     Size  Location     Type
  5482 ;;		None
  5483 ;; Return value:  Size  Location     Type
  5484 ;;                  1    wreg      void 
  5485 ;; Registers used:
  5486 ;;		wreg
  5487 ;; Tracked objects:
  5488 ;;		On entry : 1F/0
  5489 ;;		On exit  : 1F/4
  5490 ;;		Unchanged: 0/0
  5491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5494 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5495 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5496 ;;Total ram usage:        3 bytes
  5497 ;; Hardware stack levels used:    1
  5498 ;; Hardware stack levels required when called:    1
  5499 ;; This function calls:
  5500 ;;		Nothing
  5501 ;; This function is called by:
  5502 ;;		_main
  5503 ;; This function uses a non-reentrant model
  5504 ;;
  5505                           
  5506                           
  5507                           ;psect for function _init_i2c
  5508  0642                     _init_i2c:	
  5509                           
  5510                           ;Multi_RX_testjig_v1.c: 1799: RA5 = 1;
  5511                           
  5512                           ;incstack = 0
  5513                           ; Regs used in _init_i2c: [wreg]
  5514  0642  168C               	bsf	12,5	;volatile
  5515                           
  5516                           ;Multi_RX_testjig_v1.c: 1800: _delay((unsigned long)((200)*(16000000/4000.0)));
  5517  0643  3005               	movlw	5
  5518  0644  00F2               	movwf	??_init_i2c+2
  5519  0645  300F               	movlw	15
  5520  0646  00F1               	movwf	??_init_i2c+1
  5521  0647  30F4               	movlw	244
  5522  0648  00F0               	movwf	??_init_i2c
  5523  0649                     u4497:	
  5524  0649  0BF0               	decfsz	??_init_i2c,f
  5525  064A  2E49               	goto	u4497
  5526  064B  0BF1               	decfsz	??_init_i2c+1,f
  5527  064C  2E49               	goto	u4497
  5528  064D  0BF2               	decfsz	??_init_i2c+2,f
  5529  064E  2E49               	goto	u4497
  5530                           
  5531                           ;Multi_RX_testjig_v1.c: 1801: TRISC3 = 1;
  5532  064F  0021               	movlb	1	; select bank1
  5533  0650  158E               	bsf	14,3	;volatile
  5534                           
  5535                           ;Multi_RX_testjig_v1.c: 1802: TRISC4 = 1;
  5536  0651  160E               	bsf	14,4	;volatile
  5537                           
  5538                           ;Multi_RX_testjig_v1.c: 1803: SSP1STAT |= 0x80;
  5539  0652  0024               	movlb	4	; select bank4
  5540  0653  1794               	bsf	20,7	;volatile
  5541                           
  5542                           ;Multi_RX_testjig_v1.c: 1804: SSP1CON1 = 0x28;
  5543  0654  3028               	movlw	40
  5544  0655  0095               	movwf	21	;volatile
  5545                           
  5546                           ;Multi_RX_testjig_v1.c: 1805: SSP1ADD = 0x14;
  5547  0656  3014               	movlw	20
  5548  0657  0092               	movwf	18	;volatile
  5549  0658  0008               	return
  5550  0659                     __end_of_init_i2c:	
  5551                           
  5552                           	psect	text19
  5553  0659                     __ptext19:	
  5554 ;; *************** function _init_current_sink *****************
  5555 ;; Defined at:
  5556 ;;		line 1826 in file "Multi_RX_testjig_v1.c"
  5557 ;; Parameters:    Size  Location     Type
  5558 ;;		None
  5559 ;; Auto vars:     Size  Location     Type
  5560 ;;		None
  5561 ;; Return value:  Size  Location     Type
  5562 ;;                  1    wreg      void 
  5563 ;; Registers used:
  5564 ;;		wreg, status,2
  5565 ;; Tracked objects:
  5566 ;;		On entry : B1F/1
  5567 ;;		On exit  : B1F/C
  5568 ;;		Unchanged: B00/0
  5569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5573 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5574 ;;Total ram usage:        0 bytes
  5575 ;; Hardware stack levels used:    1
  5576 ;; Hardware stack levels required when called:    1
  5577 ;; This function calls:
  5578 ;;		Nothing
  5579 ;; This function is called by:
  5580 ;;		_main
  5581 ;; This function uses a non-reentrant model
  5582 ;;
  5583                           
  5584                           
  5585                           ;psect for function _init_current_sink
  5586  0659                     _init_current_sink:	
  5587                           
  5588                           ;Multi_RX_testjig_v1.c: 1828: T2CON = 0b00000110;
  5589                           
  5590                           ;incstack = 0
  5591                           ; Regs used in _init_current_sink: [wreg+status,2]
  5592  0659  3006               	movlw	6
  5593  065A  0020               	movlb	0	; select bank0
  5594  065B  009C               	movwf	28	;volatile
  5595                           
  5596                           ;Multi_RX_testjig_v1.c: 1829: PR2 = 0xFA;
  5597  065C  30FA               	movlw	250
  5598  065D  009B               	movwf	27	;volatile
  5599                           
  5600                           ;Multi_RX_testjig_v1.c: 1830: PIE1bits.TMR2IE = 1;
  5601  065E  0021               	movlb	1	; select bank1
  5602  065F  1491               	bsf	17,1	;volatile
  5603                           
  5604                           ;Multi_RX_testjig_v1.c: 1832: T8CON = 0b00000100;
  5605  0660  3004               	movlw	4
  5606  0661  002B               	movlb	11	; select bank11
  5607  0662  0097               	movwf	23	;volatile
  5608                           
  5609                           ;Multi_RX_testjig_v1.c: 1833: PR8 = 0xFF;
  5610  0663  30FF               	movlw	255
  5611  0664  0096               	movwf	22	;volatile
  5612                           
  5613                           ;Multi_RX_testjig_v1.c: 1834: CCP9CON = 0b00001100;
  5614  0665  300C               	movlw	12
  5615  0666  002C               	movlb	12	; select bank12
  5616  0667  009C               	movwf	28	;volatile
  5617                           
  5618                           ;Multi_RX_testjig_v1.c: 1835: CCPTMRS2 = 0b00000001;
  5619  0668  3001               	movlw	1
  5620  0669  0025               	movlb	5	; select bank5
  5621  066A  009F               	movwf	31	;volatile
  5622                           
  5623                           ;Multi_RX_testjig_v1.c: 1836: CCPR9L = 0x00;
  5624  066B  002C               	movlb	12	; select bank12
  5625  066C  019A               	clrf	26	;volatile
  5626  066D  0008               	return
  5627  066E                     __end_of_init_current_sink:	
  5628                           
  5629                           	psect	text21
  5630  0317                     __ptext21:	
  5631 ;; *************** function _get_30v_current *****************
  5632 ;; Defined at:
  5633 ;;		line 1866 in file "Multi_RX_testjig_v1.c"
  5634 ;; Parameters:    Size  Location     Type
  5635 ;;		None
  5636 ;; Auto vars:     Size  Location     Type
  5637 ;;  temp            2   39[BANK0 ] unsigned int 
  5638 ;; Return value:  Size  Location     Type
  5639 ;;                  2   37[BANK0 ] unsigned int 
  5640 ;; Registers used:
  5641 ;;		wreg, status,2, status,0, pclath, cstack
  5642 ;; Tracked objects:
  5643 ;;		On entry : 1B/1
  5644 ;;		On exit  : 1F/0
  5645 ;;		Unchanged: 0/0
  5646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5647 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5648 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
