

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 17 15:23:59 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  5017 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5018 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5019 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5020 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5021 ;;Total ram usage:        4 bytes
  5022 ;; Hardware stack levels used:    1
  5023 ;; Hardware stack levels required when called:    4
  5024 ;; This function calls:
  5025 ;;		_buzz_one
  5026 ;;		_debug_fast_tx
  5027 ;;		_power_supply_set
  5028 ;;		_print_screen
  5029 ;; This function is called by:
  5030 ;;		_main
  5031 ;; This function uses a non-reentrant model
  5032 ;;
  5033                           
  5034                           
  5035                           ;psect for function _testjig_done
  5036  0520                     _testjig_done:	
  5037                           
  5038                           ;incstack = 0
  5039                           ; Regs used in _testjig_done: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5040                           ;testjig_done@state stored from wreg
  5041  0520  00FB               	movwf	testjig_done@state
  5042  0521                     l441:	
  5043                           ;Multi_RX_testjig_v1.c: 928: while(1)
  5044                           
  5045                           
  5046                           ;Multi_RX_testjig_v1.c: 929: {
  5047                           ;Multi_RX_testjig_v1.c: 930: power_supply_set(3);
  5048  0521  3003               	movlw	3
  5049  0522  318F  27D0  3185   	fcall	_power_supply_set
  5050                           
  5051                           ;Multi_RX_testjig_v1.c: 931: LATA7 = 0;
  5052  0525  0022               	movlb	2	; select bank2
  5053  0526  138C               	bcf	12,7	;volatile
  5054                           
  5055                           ;Multi_RX_testjig_v1.c: 932: LATB5 = 0;
  5056  0527  128D               	bcf	13,5	;volatile
  5057                           
  5058                           ;Multi_RX_testjig_v1.c: 933: LATA6 = 0;
  5059  0528  130C               	bcf	12,6	;volatile
  5060                           
  5061                           ;Multi_RX_testjig_v1.c: 934: debug_fast_tx(11110);
  5062  0529  3066               	movlw	102
  5063  052A  00F0               	movwf	debug_fast_tx@data
  5064  052B  302B               	movlw	43
  5065  052C  00F1               	movwf	debug_fast_tx@data+1
  5066  052D  25E6  3185         	fcall	_debug_fast_tx
  5067                           
  5068                           ;Multi_RX_testjig_v1.c: 935: debug_fast_tx(state);
  5069  052F  087B               	movf	testjig_done@state,w
  5070  0530  00F0               	movwf	debug_fast_tx@data
  5071  0531  01F1               	clrf	debug_fast_tx@data+1
  5072  0532  25E6  3185         	fcall	_debug_fast_tx
  5073                           
  5074                           ;Multi_RX_testjig_v1.c: 936: switch(state)
  5075  0534  2DA4               	goto	l3046
  5076  0535                     l3020:	
  5077                           
  5078                           ;Multi_RX_testjig_v1.c: 939: print_screen("Testjig Pass", " Remove board");
  5079  0535  30B6               	movlw	low (STR_159| (0+32768))
  5080  0536  00F4               	movwf	print_screen@top
  5081  0537  3091               	movlw	high (STR_159| (0+32768))
  5082  0538  00F5               	movwf	print_screen@top+1
  5083  0539  3023               	movlw	low (STR_160| (0+32768))
  5084  053A  00F6               	movwf	print_screen@bottom
  5085  053B  3091               	movlw	high (STR_160| (0+32768))
  5086  053C  00F7               	movwf	print_screen@bottom+1
  5087  053D  318F  2757  3185   	fcall	_print_screen
  5088                           
  5089                           ;Multi_RX_testjig_v1.c: 940: debug_fast_tx(11111);
  5090  0540  3067               	movlw	103
  5091  0541  00F0               	movwf	debug_fast_tx@data
  5092  0542  302B               	movlw	43
  5093  0543  00F1               	movwf	debug_fast_tx@data+1
  5094  0544  25E6               	fcall	_debug_fast_tx
  5095                           
  5096                           ;Multi_RX_testjig_v1.c: 941: buzz_one(100);
  5097  0545  3064               	movlw	100
  5098  0546  00F0               	movwf	buzz_one@time
  5099  0547  01F1               	clrf	buzz_one@time+1
  5100  0548  318F  27F1  3185   	fcall	_buzz_one
  5101                           
  5102                           ;Multi_RX_testjig_v1.c: 942: _delay((unsigned long)((200)*(16000000/4000.0)));
  5103  054B  3005               	movlw	5
  5104  054C  00FA               	movwf	??_testjig_done+2
  5105  054D  300F               	movlw	15
  5106  054E  00F9               	movwf	??_testjig_done+1
  5107  054F  30F4               	movlw	244
  5108  0550  00F8               	movwf	??_testjig_done
  5109  0551                     u4377:	
  5110  0551  0BF8               	decfsz	??_testjig_done,f
  5111  0552  2D51               	goto	u4377
  5112  0553  0BF9               	decfsz	??_testjig_done+1,f
  5113  0554  2D51               	goto	u4377
  5114  0555  0BFA               	decfsz	??_testjig_done+2,f
  5115  0556  2D51               	goto	u4377
  5116                           
  5117                           ;Multi_RX_testjig_v1.c: 943: buzz_one(100);
  5118  0557  3064               	movlw	100
  5119  0558  00F0               	movwf	buzz_one@time
  5120  0559  01F1               	clrf	buzz_one@time+1
  5121  055A  318F  27F1  3185   	fcall	_buzz_one
  5122  055D                     l444:	
  5123                           ;Multi_RX_testjig_v1.c: 944: while(RF3 == 0);
  5124                           
  5125  055D  0025               	movlb	5	; select bank5
  5126  055E  1D8C               	btfss	12,3	;volatile
  5127  055F  2D5D               	goto	l444
  5128                           
  5129                           ;Multi_RX_testjig_v1.c: 945: _delay((unsigned long)((100)*(16000000/4000.0)));
  5130  0560  3003               	movlw	3
  5131  0561  00FA               	movwf	??_testjig_done+2
  5132  0562  3008               	movlw	8
  5133  0563  00F9               	movwf	??_testjig_done+1
  5134  0564  3078               	movlw	120
  5135  0565  00F8               	movwf	??_testjig_done
  5136  0566                     u4387:	
  5137  0566  0BF8               	decfsz	??_testjig_done,f
  5138  0567  2D66               	goto	u4387
  5139  0568  0BF9               	decfsz	??_testjig_done+1,f
  5140  0569  2D66               	goto	u4387
  5141  056A  0BFA               	decfsz	??_testjig_done+2,f
  5142  056B  2D66               	goto	u4387
  5143  056C  2DA1               	goto	l3042
  5144  056D                     l3032:	
  5145                           ;Multi_RX_testjig_v1.c: 947: break;
  5146                           
  5147                           ;Multi_RX_testjig_v1.c: 946: state = 0xFF;
  5148                           
  5149                           
  5150                           ;Multi_RX_testjig_v1.c: 949: debug_fast_tx(11112);
  5151  056D  3068               	movlw	104
  5152  056E  00F0               	movwf	debug_fast_tx@data
  5153  056F  302B               	movlw	43
  5154  0570  00F1               	movwf	debug_fast_tx@data+1
  5155  0571  25E6               	fcall	_debug_fast_tx
  5156                           
  5157                           ;Multi_RX_testjig_v1.c: 950: print_screen("Multi_RX", "Testjig");
  5158  0572  30C1               	movlw	low (STR_1| (0+32768))
  5159  0573  00F4               	movwf	print_screen@top
  5160  0574  3092               	movlw	high (STR_1| (0+32768))
  5161  0575  00F5               	movwf	print_screen@top+1
  5162  0576  302F               	movlw	low ((STR_165+9)| (0+32768))
  5163  0577  00F6               	movwf	print_screen@bottom
  5164  0578  3090               	movlw	high ((STR_165+9)| (0+32768))
  5165  0579  00F7               	movwf	print_screen@bottom+1
  5166  057A  318F  2757  3185   	fcall	_print_screen
  5167                           
  5168                           ;Multi_RX_testjig_v1.c: 951: _delay((unsigned long)((2000)*(16000000/4000.0)));
  5169  057D  3029               	movlw	41
  5170  057E  00FA               	movwf	??_testjig_done+2
  5171  057F  3096               	movlw	150
  5172  0580  00F9               	movwf	??_testjig_done+1
  5173  0581  30A6               	movlw	166
  5174  0582  00F8               	movwf	??_testjig_done
  5175  0583                     u4397:	
  5176  0583  0BF8               	decfsz	??_testjig_done,f
  5177  0584  2D83               	goto	u4397
  5178  0585  0BF9               	decfsz	??_testjig_done+1,f
  5179  0586  2D83               	goto	u4397
  5180  0587  0BFA               	decfsz	??_testjig_done+2,f
  5181  0588  2D83               	goto	u4397
  5182                           
  5183                           ;Multi_RX_testjig_v1.c: 952: print_screen("Testjig Power-up", "wait...");
  5184  0589  3048               	movlw	low (STR_163| (0+32768))
  5185  058A  00F4               	movwf	print_screen@top
  5186  058B  3090               	movlw	high (STR_163| (0+32768))
  5187  058C  00F5               	movwf	print_screen@top+1
  5188  058D  30D3               	movlw	low (STR_164| (0+32768))
  5189  058E  00F6               	movwf	print_screen@bottom
  5190  058F  3092               	movlw	high (STR_164| (0+32768))
  5191  0590  00F7               	movwf	print_screen@bottom+1
  5192  0591  318F  2757  3185   	fcall	_print_screen
  5193                           
  5194                           ;Multi_RX_testjig_v1.c: 953: _delay((unsigned long)((3000)*(16000000/4000.0)));
  5195  0594  303D               	movlw	61
  5196  0595  00FA               	movwf	??_testjig_done+2
  5197  0596  30E1               	movlw	225
  5198  0597  00F9               	movwf	??_testjig_done+1
  5199  0598  307A               	movlw	122
  5200  0599  00F8               	movwf	??_testjig_done
  5201  059A                     u4407:	
  5202  059A  0BF8               	decfsz	??_testjig_done,f
  5203  059B  2D9A               	goto	u4407
  5204  059C  0BF9               	decfsz	??_testjig_done+1,f
  5205  059D  2D9A               	goto	u4407
  5206  059E  0BFA               	decfsz	??_testjig_done+2,f
  5207  059F  2D9A               	goto	u4407
  5208  05A0  3200               	nop2
  5209  05A1                     l3042:	
  5210                           
  5211                           ;Multi_RX_testjig_v1.c: 954: state = 0xFF;
  5212  05A1  30FF               	movlw	255
  5213  05A2  00FB               	movwf	testjig_done@state
  5214                           
  5215                           ;Multi_RX_testjig_v1.c: 955: break;
  5216  05A3  2DAC               	goto	l3048
  5217  05A4                     l3046:	
  5218  05A4  087B               	movf	testjig_done@state,w
  5219                           
  5220                           ; Switch size 1, requested type "speed"
  5221                           ; Number of cases is 2, Range of values is 1 to 2
  5222                           ; switch strategies available:
  5223                           ; Name         Instructions Cycles
  5224                           ; simple_byte            7     4 (average)
  5225                           ; direct_byte           13     9 (fixed)
  5226                           ; jumptable            263     9 (fixed)
  5227                           ;	Chosen strategy is simple_byte
  5228  05A5  3A01               	xorlw	1	; case 1
  5229  05A6  1903               	skipnz
  5230  05A7  2D35               	goto	l3020
  5231  05A8  3A03               	xorlw	3	; case 2
  5232  05A9  1903               	skipnz
  5233  05AA  2D6D               	goto	l3032
  5234  05AB  2DAC               	goto	l3048
  5235  05AC                     l3048:	
  5236                           
  5237                           ;Multi_RX_testjig_v1.c: 957: debug_fast_tx(11113);
  5238  05AC  3069               	movlw	105
  5239  05AD  00F0               	movwf	debug_fast_tx@data
  5240  05AE  302B               	movlw	43
  5241  05AF  00F1               	movwf	debug_fast_tx@data+1
  5242  05B0  25E6               	fcall	_debug_fast_tx
  5243                           
  5244                           ;Multi_RX_testjig_v1.c: 958: print_screen("Multi_RX Testjig", "-> Insert PCB");
